Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.9071, 'grad_norm': 1.3091932535171509, 'learning_rate': 1.8497827436374923e-05, 'epoch': 1.96}
{'loss': 0.9976, 'grad_norm': 3.2954659461975098, 'learning_rate': 1.83869823534628e-05, 'epoch': 1.96}
{'loss': 1.0446, 'grad_norm': 1.879478096961975, 'learning_rate': 1.827613727055068e-05, 'epoch': 1.97}
{'loss': 0.9642, 'grad_norm': 3.127129077911377, 'learning_rate': 1.816529218763856e-05, 'epoch': 1.98}
{'loss': 0.9646, 'grad_norm': 3.1601033210754395, 'learning_rate': 1.8054447104726435e-05, 'epoch': 1.98}
{'loss': 0.9773, 'grad_norm': 2.7830722332000732, 'learning_rate': 1.794360202181431e-05, 'epoch': 1.99}
{'loss': 1.0481, 'grad_norm': 3.6098837852478027, 'learning_rate': 1.783275693890219e-05, 'epoch': 1.99}
{'loss': 0.9876, 'grad_norm': 2.434360980987549, 'learning_rate': 1.772191185599007e-05, 'epoch': 2.0}
{'loss': 0.9725, 'grad_norm': 3.6395609378814697, 'learning_rate': 1.7611066773077947e-05, 'epoch': 2.01}
{'loss': 1.001, 'grad_norm': 2.7408933639526367, 'learning_rate': 1.7500221690165823e-05, 'epoch': 2.01}
{'loss': 0.9497, 'grad_norm': 2.3282406330108643, 'learning_rate': 1.7389376607253703e-05, 'epoch': 2.02}
{'loss': 0.997, 'grad_norm': 2.3074417114257812, 'learning_rate': 1.7278531524341582e-05, 'epoch': 2.03}
{'loss': 0.9567, 'grad_norm': 2.432589530944824, 'learning_rate': 1.716768644142946e-05, 'epoch': 2.03}
{'loss': 0.9485, 'grad_norm': 2.1928298473358154, 'learning_rate': 1.7056841358517335e-05, 'epoch': 2.04}
{'loss': 0.9601, 'grad_norm': 3.458134651184082, 'learning_rate': 1.6945996275605215e-05, 'epoch': 2.04}
{'loss': 0.9242, 'grad_norm': 3.0629684925079346, 'learning_rate': 1.6835151192693094e-05, 'epoch': 2.05}
{'loss': 0.8734, 'grad_norm': 1.7340539693832397, 'learning_rate': 1.672430610978097e-05, 'epoch': 2.06}
{'loss': 0.9495, 'grad_norm': 2.11639142036438, 'learning_rate': 1.661346102686885e-05, 'epoch': 2.06}
{'loss': 0.942, 'grad_norm': 3.597282886505127, 'learning_rate': 1.6502615943956726e-05, 'epoch': 2.07}
{'loss': 0.9572, 'grad_norm': 3.1991918087005615, 'learning_rate': 1.6391770861044606e-05, 'epoch': 2.08}
{'loss': 0.9933, 'grad_norm': 5.445794582366943, 'learning_rate': 1.6280925778132482e-05, 'epoch': 2.08}
{'loss': 0.9658, 'grad_norm': 2.986016035079956, 'learning_rate': 1.6170080695220362e-05, 'epoch': 2.09}
{'loss': 0.9151, 'grad_norm': 3.1118664741516113, 'learning_rate': 1.6059235612308238e-05, 'epoch': 2.09}
{'loss': 0.936, 'grad_norm': 2.9292023181915283, 'learning_rate': 1.5948390529396118e-05, 'epoch': 2.1}
{'loss': 0.9154, 'grad_norm': 3.7227590084075928, 'learning_rate': 1.5837545446483994e-05, 'epoch': 2.11}
{'loss': 0.9525, 'grad_norm': 3.3569328784942627, 'learning_rate': 1.5726700363571874e-05, 'epoch': 2.11}
{'loss': 0.9121, 'grad_norm': 1.6386209726333618, 'learning_rate': 1.561585528065975e-05, 'epoch': 2.12}
{'loss': 0.9269, 'grad_norm': 5.00214958190918, 'learning_rate': 1.550501019774763e-05, 'epoch': 2.13}
{'loss': 0.9396, 'grad_norm': 2.998181104660034, 'learning_rate': 1.5394165114835506e-05, 'epoch': 2.13}
{'loss': 0.9492, 'grad_norm': 2.8875699043273926, 'learning_rate': 1.5283320031923386e-05, 'epoch': 2.14}
{'loss': 0.8662, 'grad_norm': 1.7739763259887695, 'learning_rate': 1.5172474949011262e-05, 'epoch': 2.14}
{'loss': 0.9433, 'grad_norm': 2.2146337032318115, 'learning_rate': 1.5061629866099141e-05, 'epoch': 2.15}
{'loss': 1.0908, 'grad_norm': 3.7299864292144775, 'learning_rate': 1.495078478318702e-05, 'epoch': 2.16}
{'loss': 0.9985, 'grad_norm': 7.581282138824463, 'learning_rate': 1.4839939700274896e-05, 'epoch': 2.16}
{'loss': 0.9308, 'grad_norm': 2.13153076171875, 'learning_rate': 1.4729094617362774e-05, 'epoch': 2.17}
{'loss': 0.9231, 'grad_norm': 2.604787826538086, 'learning_rate': 1.4618249534450653e-05, 'epoch': 2.18}
{'loss': 0.8207, 'grad_norm': 3.053140878677368, 'learning_rate': 1.4507404451538531e-05, 'epoch': 2.18}
{'loss': 0.9497, 'grad_norm': 3.8750479221343994, 'learning_rate': 1.4396559368626407e-05, 'epoch': 2.19}
{'loss': 0.9241, 'grad_norm': 3.3345115184783936, 'learning_rate': 1.4285714285714285e-05, 'epoch': 2.19}
{'loss': 0.8871, 'grad_norm': 2.39438533782959, 'learning_rate': 1.4174869202802165e-05, 'epoch': 2.2}
{'loss': 0.9721, 'grad_norm': 4.43890905380249, 'learning_rate': 1.4064024119890043e-05, 'epoch': 2.21}
{'loss': 0.9574, 'grad_norm': 3.6635701656341553, 'learning_rate': 1.3953179036977921e-05, 'epoch': 2.21}
{'loss': 0.9116, 'grad_norm': 3.5891857147216797, 'learning_rate': 1.3842333954065797e-05, 'epoch': 2.22}
{'loss': 0.9752, 'grad_norm': 3.292356252670288, 'learning_rate': 1.3731488871153677e-05, 'epoch': 2.23}
{'loss': 0.9376, 'grad_norm': 2.1857900619506836, 'learning_rate': 1.3620643788241555e-05, 'epoch': 2.23}
{'loss': 0.9147, 'grad_norm': 2.038996696472168, 'learning_rate': 1.3509798705329433e-05, 'epoch': 2.24}
{'loss': 0.8924, 'grad_norm': 3.9552743434906006, 'learning_rate': 1.3398953622417309e-05, 'epoch': 2.24}
{'loss': 0.9043, 'grad_norm': 3.715360403060913, 'learning_rate': 1.3288108539505187e-05, 'epoch': 2.25}
{'loss': 0.9993, 'grad_norm': 2.464921236038208, 'learning_rate': 1.3177263456593067e-05, 'epoch': 2.26}
{'loss': 0.9976, 'grad_norm': 1.9103347063064575, 'learning_rate': 1.3066418373680945e-05, 'epoch': 2.26}
{'loss': 0.9191, 'grad_norm': 2.7164857387542725, 'learning_rate': 1.2955573290768821e-05, 'epoch': 2.27}
{'loss': 0.8976, 'grad_norm': 2.816147565841675, 'learning_rate': 1.2844728207856699e-05, 'epoch': 2.28}
{'loss': 0.9302, 'grad_norm': 1.7141352891921997, 'learning_rate': 1.2733883124944578e-05, 'epoch': 2.28}
{'loss': 0.9211, 'grad_norm': 5.028005123138428, 'learning_rate': 1.2623038042032456e-05, 'epoch': 2.29}
{'loss': 0.9218, 'grad_norm': 2.9378678798675537, 'learning_rate': 1.2512192959120333e-05, 'epoch': 2.29}
{'loss': 0.9706, 'grad_norm': 2.152731418609619, 'learning_rate': 1.2401347876208212e-05, 'epoch': 2.3}
{'loss': 0.9594, 'grad_norm': 1.8861128091812134, 'learning_rate': 1.229050279329609e-05, 'epoch': 2.31}
{'loss': 0.9268, 'grad_norm': 2.596355676651001, 'learning_rate': 1.2179657710383968e-05, 'epoch': 2.31}
{'loss': 0.8874, 'grad_norm': 2.015446424484253, 'learning_rate': 1.2068812627471846e-05, 'epoch': 2.32}
{'loss': 0.972, 'grad_norm': 2.829136848449707, 'learning_rate': 1.1957967544559724e-05, 'epoch': 2.33}
{'loss': 0.9227, 'grad_norm': 2.6854989528656006, 'learning_rate': 1.1847122461647602e-05, 'epoch': 2.33}
{'loss': 0.9104, 'grad_norm': 1.9977267980575562, 'learning_rate': 1.173627737873548e-05, 'epoch': 2.34}
{'loss': 0.929, 'grad_norm': 1.871842861175537, 'learning_rate': 1.1625432295823358e-05, 'epoch': 2.34}
{'loss': 0.9151, 'grad_norm': 3.068019390106201, 'learning_rate': 1.1514587212911236e-05, 'epoch': 2.35}
{'loss': 0.9084, 'grad_norm': 2.856440544128418, 'learning_rate': 1.1403742129999114e-05, 'epoch': 2.36}
{'loss': 0.9186, 'grad_norm': 2.3403635025024414, 'learning_rate': 1.1292897047086992e-05, 'epoch': 2.36}
{'loss': 1.0114, 'grad_norm': 1.770965576171875, 'learning_rate': 1.118205196417487e-05, 'epoch': 2.37}
{'loss': 0.8659, 'grad_norm': 3.0890161991119385, 'learning_rate': 1.1071206881262748e-05, 'epoch': 2.38}
{'loss': 0.8736, 'grad_norm': 1.7011592388153076, 'learning_rate': 1.0960361798350626e-05, 'epoch': 2.38}
{'loss': 0.8831, 'grad_norm': 2.9645490646362305, 'learning_rate': 1.0849516715438504e-05, 'epoch': 2.39}
{'loss': 0.9977, 'grad_norm': 3.6543684005737305, 'learning_rate': 1.0738671632526382e-05, 'epoch': 2.39}
{'loss': 0.948, 'grad_norm': 5.639621734619141, 'learning_rate': 1.062782654961426e-05, 'epoch': 2.4}
{'loss': 0.9179, 'grad_norm': 2.7839887142181396, 'learning_rate': 1.0516981466702138e-05, 'epoch': 2.41}
{'loss': 0.8865, 'grad_norm': 2.8757901191711426, 'learning_rate': 1.0406136383790015e-05, 'epoch': 2.41}
{'loss': 0.8444, 'grad_norm': 4.383089542388916, 'learning_rate': 1.0295291300877893e-05, 'epoch': 2.42}
{'loss': 0.9999, 'grad_norm': 3.058417797088623, 'learning_rate': 1.0184446217965771e-05, 'epoch': 2.43}
{'loss': 0.8672, 'grad_norm': 1.9121837615966797, 'learning_rate': 1.007360113505365e-05, 'epoch': 2.43}
{'loss': 0.9715, 'grad_norm': 2.38281512260437, 'learning_rate': 9.962756052141527e-06, 'epoch': 2.44}
{'loss': 0.8994, 'grad_norm': 2.525568723678589, 'learning_rate': 9.851910969229405e-06, 'epoch': 2.44}
{'loss': 0.895, 'grad_norm': 2.4972262382507324, 'learning_rate': 9.741065886317283e-06, 'epoch': 2.45}
{'loss': 0.9282, 'grad_norm': 2.818467140197754, 'learning_rate': 9.630220803405161e-06, 'epoch': 2.46}
{'loss': 0.8868, 'grad_norm': 3.5061726570129395, 'learning_rate': 9.51937572049304e-06, 'epoch': 2.46}
{'loss': 0.8729, 'grad_norm': 2.4104788303375244, 'learning_rate': 9.408530637580917e-06, 'epoch': 2.47}
{'loss': 0.9006, 'grad_norm': 3.124508857727051, 'learning_rate': 9.297685554668795e-06, 'epoch': 2.48}
{'loss': 0.9115, 'grad_norm': 2.1470065116882324, 'learning_rate': 9.186840471756673e-06, 'epoch': 2.48}
{'loss': 0.8664, 'grad_norm': 4.39841365814209, 'learning_rate': 9.075995388844551e-06, 'epoch': 2.49}
{'loss': 0.9572, 'grad_norm': 1.8451411724090576, 'learning_rate': 8.965150305932429e-06, 'epoch': 2.49}
{'loss': 0.8655, 'grad_norm': 1.6057543754577637, 'learning_rate': 8.854305223020307e-06, 'epoch': 2.5}
{'loss': 0.9384, 'grad_norm': 1.5556589365005493, 'learning_rate': 8.743460140108185e-06, 'epoch': 2.51}
{'loss': 0.8811, 'grad_norm': 1.8360861539840698, 'learning_rate': 8.632615057196063e-06, 'epoch': 2.51}
{'loss': 0.8954, 'grad_norm': 3.0963025093078613, 'learning_rate': 8.52176997428394e-06, 'epoch': 2.52}
{'loss': 0.8198, 'grad_norm': 2.2219901084899902, 'learning_rate': 8.410924891371819e-06, 'epoch': 2.53}
{'loss': 1.0129, 'grad_norm': 3.63771653175354, 'learning_rate': 8.300079808459697e-06, 'epoch': 2.53}
{'loss': 0.9197, 'grad_norm': 2.609455108642578, 'learning_rate': 8.189234725547575e-06, 'epoch': 2.54}
{'loss': 0.9459, 'grad_norm': 2.6865692138671875, 'learning_rate': 8.078389642635453e-06, 'epoch': 2.54}
{'loss': 0.85, 'grad_norm': 1.910718560218811, 'learning_rate': 7.96754455972333e-06, 'epoch': 2.55}
{'loss': 0.8965, 'grad_norm': 3.4517102241516113, 'learning_rate': 7.856699476811208e-06, 'epoch': 2.56}
{'loss': 0.8928, 'grad_norm': 2.469961404800415, 'learning_rate': 7.745854393899086e-06, 'epoch': 2.56}
{'loss': 0.8404, 'grad_norm': 3.833376169204712, 'learning_rate': 7.635009310986966e-06, 'epoch': 2.57}
{'loss': 0.9923, 'grad_norm': 4.233697414398193, 'learning_rate': 7.524164228074842e-06, 'epoch': 2.58}
{'loss': 0.8464, 'grad_norm': 1.6092466115951538, 'learning_rate': 7.413319145162721e-06, 'epoch': 2.58}
{'loss': 1.0278, 'grad_norm': 2.7970974445343018, 'learning_rate': 7.302474062250598e-06, 'epoch': 2.59}
{'loss': 0.9882, 'grad_norm': 2.282360076904297, 'learning_rate': 7.191628979338477e-06, 'epoch': 2.59}
{'loss': 0.9213, 'grad_norm': 3.3902862071990967, 'learning_rate': 7.080783896426355e-06, 'epoch': 2.6}
{'loss': 0.9048, 'grad_norm': 1.7947829961776733, 'learning_rate': 6.969938813514233e-06, 'epoch': 2.61}
{'loss': 0.9365, 'grad_norm': 2.429173707962036, 'learning_rate': 6.859093730602111e-06, 'epoch': 2.61}
{'loss': 0.9722, 'grad_norm': 3.3471438884735107, 'learning_rate': 6.748248647689989e-06, 'epoch': 2.62}
{'loss': 0.9267, 'grad_norm': 2.5466530323028564, 'learning_rate': 6.637403564777867e-06, 'epoch': 2.63}
{'loss': 0.8945, 'grad_norm': 2.474294900894165, 'learning_rate': 6.5265584818657456e-06, 'epoch': 2.63}
{'loss': 0.9003, 'grad_norm': 3.2501490116119385, 'learning_rate': 6.415713398953623e-06, 'epoch': 2.64}
{'loss': 0.8495, 'grad_norm': 4.1363091468811035, 'learning_rate': 6.3048683160415015e-06, 'epoch': 2.64}
{'loss': 0.8769, 'grad_norm': 3.6274683475494385, 'learning_rate': 6.1940232331293786e-06, 'epoch': 2.65}
{'loss': 0.8949, 'grad_norm': 5.336186408996582, 'learning_rate': 6.0831781502172565e-06, 'epoch': 2.66}
{'loss': 0.8752, 'grad_norm': 2.617353916168213, 'learning_rate': 5.9723330673051345e-06, 'epoch': 2.66}
{'loss': 0.9749, 'grad_norm': 2.8449788093566895, 'learning_rate': 5.8614879843930124e-06, 'epoch': 2.67}
{'loss': 0.9399, 'grad_norm': 2.5441534519195557, 'learning_rate': 5.75064290148089e-06, 'epoch': 2.68}
{'loss': 1.0226, 'grad_norm': 3.7235450744628906, 'learning_rate': 5.639797818568768e-06, 'epoch': 2.68}
{'loss': 0.8271, 'grad_norm': 2.5545506477355957, 'learning_rate': 5.528952735656646e-06, 'epoch': 2.69}
{'loss': 0.9187, 'grad_norm': 3.267819881439209, 'learning_rate': 5.418107652744524e-06, 'epoch': 2.69}
{'loss': 0.9033, 'grad_norm': 1.963104009628296, 'learning_rate': 5.307262569832402e-06, 'epoch': 2.7}
{'loss': 0.9447, 'grad_norm': 2.128565549850464, 'learning_rate': 5.19641748692028e-06, 'epoch': 2.71}
{'loss': 0.8816, 'grad_norm': 2.2491960525512695, 'learning_rate': 5.085572404008158e-06, 'epoch': 2.71}
{'loss': 0.9497, 'grad_norm': 2.6529898643493652, 'learning_rate': 4.974727321096036e-06, 'epoch': 2.72}
{'loss': 0.8584, 'grad_norm': 1.6624689102172852, 'learning_rate': 4.863882238183914e-06, 'epoch': 2.73}
{'loss': 0.9, 'grad_norm': 2.9481136798858643, 'learning_rate': 4.753037155271793e-06, 'epoch': 2.73}
{'loss': 0.9284, 'grad_norm': 2.976245880126953, 'learning_rate': 4.642192072359671e-06, 'epoch': 2.74}
{'loss': 0.8942, 'grad_norm': 2.8744001388549805, 'learning_rate': 4.531346989447549e-06, 'epoch': 2.74}
{'loss': 0.8686, 'grad_norm': 3.0071310997009277, 'learning_rate': 4.420501906535427e-06, 'epoch': 2.75}
{'loss': 0.8926, 'grad_norm': 2.528700113296509, 'learning_rate': 4.309656823623305e-06, 'epoch': 2.76}
{'loss': 0.9224, 'grad_norm': 2.0501811504364014, 'learning_rate': 4.198811740711183e-06, 'epoch': 2.76}
{'loss': 0.8925, 'grad_norm': 2.0034656524658203, 'learning_rate': 4.0879666577990605e-06, 'epoch': 2.77}
{'loss': 0.9438, 'grad_norm': 3.1089978218078613, 'learning_rate': 3.9771215748869385e-06, 'epoch': 2.78}
{'loss': 0.9026, 'grad_norm': 1.8678797483444214, 'learning_rate': 3.8662764919748164e-06, 'epoch': 2.78}
{'loss': 0.8771, 'grad_norm': 2.741878032684326, 'learning_rate': 3.7554314090626944e-06, 'epoch': 2.79}
{'loss': 0.8811, 'grad_norm': 2.29421067237854, 'learning_rate': 3.6445863261505723e-06, 'epoch': 2.79}
{'loss': 0.9165, 'grad_norm': 2.3573155403137207, 'learning_rate': 3.5337412432384503e-06, 'epoch': 2.8}
{'loss': 0.886, 'grad_norm': 2.213491678237915, 'learning_rate': 3.4228961603263283e-06, 'epoch': 2.81}
{'loss': 0.9646, 'grad_norm': 2.2755255699157715, 'learning_rate': 3.312051077414206e-06, 'epoch': 2.81}
{'loss': 0.9561, 'grad_norm': 2.4229001998901367, 'learning_rate': 3.201205994502084e-06, 'epoch': 2.82}
{'loss': 0.9387, 'grad_norm': 2.231959819793701, 'learning_rate': 3.090360911589962e-06, 'epoch': 2.83}
{'loss': 0.9627, 'grad_norm': 2.9930195808410645, 'learning_rate': 2.97951582867784e-06, 'epoch': 2.83}
{'loss': 0.8443, 'grad_norm': 3.5118095874786377, 'learning_rate': 2.868670745765718e-06, 'epoch': 2.84}
{'loss': 0.9321, 'grad_norm': 3.228567361831665, 'learning_rate': 2.757825662853596e-06, 'epoch': 2.84}
{'loss': 0.8931, 'grad_norm': 2.611682891845703, 'learning_rate': 2.646980579941474e-06, 'epoch': 2.85}
{'loss': 0.8667, 'grad_norm': 2.9889979362487793, 'learning_rate': 2.536135497029352e-06, 'epoch': 2.86}
{'loss': 0.9443, 'grad_norm': 2.009248733520508, 'learning_rate': 2.42529041411723e-06, 'epoch': 2.86}
{'loss': 0.8789, 'grad_norm': 2.6106464862823486, 'learning_rate': 2.314445331205108e-06, 'epoch': 2.87}
{'loss': 0.947, 'grad_norm': 3.158830165863037, 'learning_rate': 2.2036002482929857e-06, 'epoch': 2.88}
{'loss': 0.9728, 'grad_norm': 2.162062883377075, 'learning_rate': 2.092755165380864e-06, 'epoch': 2.88}
{'loss': 0.9223, 'grad_norm': 2.6333365440368652, 'learning_rate': 1.981910082468742e-06, 'epoch': 2.89}
{'loss': 0.8986, 'grad_norm': 2.6802971363067627, 'learning_rate': 1.8710649995566198e-06, 'epoch': 2.89}
{'loss': 0.8739, 'grad_norm': 2.37912917137146, 'learning_rate': 1.7602199166444976e-06, 'epoch': 2.9}
{'loss': 0.9482, 'grad_norm': 1.7719933986663818, 'learning_rate': 1.6493748337323755e-06, 'epoch': 2.91}
{'loss': 0.9072, 'grad_norm': 2.6107680797576904, 'learning_rate': 1.5385297508202537e-06, 'epoch': 2.91}
{'loss': 0.924, 'grad_norm': 2.671869993209839, 'learning_rate': 1.4276846679081316e-06, 'epoch': 2.92}
{'loss': 0.8845, 'grad_norm': 2.741668939590454, 'learning_rate': 1.3168395849960098e-06, 'epoch': 2.93}
{'loss': 0.9046, 'grad_norm': 2.5861737728118896, 'learning_rate': 1.2059945020838875e-06, 'epoch': 2.93}
{'loss': 0.9539, 'grad_norm': 3.116407632827759, 'learning_rate': 1.0951494191717655e-06, 'epoch': 2.94}
{'loss': 0.8664, 'grad_norm': 2.3191092014312744, 'learning_rate': 9.843043362596434e-07, 'epoch': 2.94}
{'loss': 0.9302, 'grad_norm': 2.8733749389648438, 'learning_rate': 8.734592533475215e-07, 'epoch': 2.95}
{'loss': 0.8992, 'grad_norm': 2.595564603805542, 'learning_rate': 7.626141704353996e-07, 'epoch': 2.96}
{'loss': 0.8356, 'grad_norm': 3.2356607913970947, 'learning_rate': 6.517690875232775e-07, 'epoch': 2.96}
{'loss': 0.9202, 'grad_norm': 2.5488226413726807, 'learning_rate': 5.409240046111555e-07, 'epoch': 2.97}
{'loss': 0.8637, 'grad_norm': 3.0167288780212402, 'learning_rate': 4.300789216990335e-07, 'epoch': 2.98}
{'loss': 0.8797, 'grad_norm': 2.3415255546569824, 'learning_rate': 3.1923383878691143e-07, 'epoch': 2.98}
{'loss': 0.8893, 'grad_norm': 3.0371510982513428, 'learning_rate': 2.083887558747894e-07, 'epoch': 2.99}
{'loss': 0.9228, 'grad_norm': 1.7185511589050293, 'learning_rate': 9.754367296266738e-08, 'epoch': 2.99}
{'train_runtime': 1194.4128, 'train_samples_per_second': 160.703, 'train_steps_per_second': 20.089, 'train_loss': 1.0612169817267652, 'epoch': 3.0}

----- Cleaner model: decoderclean_distilgpt2_sst2_confidence (decoder_only_cleaner) -----
{'loss': 3.0796, 'grad_norm': 12.329524993896484, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 3.0069, 'grad_norm': 12.481623649597168, 'learning_rate': 3.4722222222222224e-06, 'epoch': 0.01}
{'loss': 2.6149, 'grad_norm': 10.221396446228027, 'learning_rate': 5.208333333333334e-06, 'epoch': 0.02}
{'loss': 2.4214, 'grad_norm': 14.926777839660645, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.03}
{'loss': 2.1994, 'grad_norm': 10.755436897277832, 'learning_rate': 8.680555555555556e-06, 'epoch': 0.03}
{'loss': 2.1471, 'grad_norm': 9.983661651611328, 'learning_rate': 1.0416666666666668e-05, 'epoch': 0.04}
{'loss': 2.0546, 'grad_norm': 12.51320743560791, 'learning_rate': 1.2152777777777779e-05, 'epoch': 0.04}
{'loss': 2.1455, 'grad_norm': 11.202302932739258, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.05}
{'loss': 2.012, 'grad_norm': 12.339344024658203, 'learning_rate': 1.5625e-05, 'epoch': 0.06}
{'loss': 1.9263, 'grad_norm': 16.988285064697266, 'learning_rate': 1.736111111111111e-05, 'epoch': 0.06}
{'loss': 1.9456, 'grad_norm': 17.721708297729492, 'learning_rate': 1.9097222222222222e-05, 'epoch': 0.07}
{'loss': 1.9998, 'grad_norm': 10.248577117919922, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.08}
{'loss': 1.89, 'grad_norm': 11.500648498535156, 'learning_rate': 2.2569444444444447e-05, 'epoch': 0.08}
{'loss': 1.8815, 'grad_norm': 8.550209999084473, 'learning_rate': 2.4305555555555558e-05, 'epoch': 0.09}
{'loss': 1.784, 'grad_norm': 10.250035285949707, 'learning_rate': 2.604166666666667e-05, 'epoch': 0.09}
{'loss': 1.786, 'grad_norm': 12.140734672546387, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.1}
{'loss': 1.7441, 'grad_norm': 7.270993232727051, 'learning_rate': 2.951388888888889e-05, 'epoch': 0.11}
{'loss': 1.7716, 'grad_norm': 8.366207122802734, 'learning_rate': 3.125e-05, 'epoch': 0.11}
{'loss': 1.7098, 'grad_norm': 9.400250434875488, 'learning_rate': 3.2986111111111115e-05, 'epoch': 0.12}
{'loss': 1.6413, 'grad_norm': 9.554459571838379, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.13}
{'loss': 1.7006, 'grad_norm': 11.581608772277832, 'learning_rate': 3.6458333333333336e-05, 'epoch': 0.13}
{'loss': 1.716, 'grad_norm': 12.590929985046387, 'learning_rate': 3.8194444444444444e-05, 'epoch': 0.14}
{'loss': 1.6551, 'grad_norm': 10.010703086853027, 'learning_rate': 3.993055555555556e-05, 'epoch': 0.14}
{'loss': 1.6641, 'grad_norm': 17.141122817993164, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.15}
{'loss': 1.7054, 'grad_norm': 7.656507968902588, 'learning_rate': 4.340277777777778e-05, 'epoch': 0.16}
{'loss': 1.597, 'grad_norm': 8.298369407653809, 'learning_rate': 4.5138888888888894e-05, 'epoch': 0.16}
{'loss': 1.5629, 'grad_norm': 6.891218185424805, 'learning_rate': 4.6875e-05, 'epoch': 0.17}
{'loss': 1.6194, 'grad_norm': 10.634733200073242, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.18}
{'loss': 1.4942, 'grad_norm': 5.809917449951172, 'learning_rate': 4.997783098341758e-05, 'epoch': 0.18}
{'loss': 1.5994, 'grad_norm': 6.814023017883301, 'learning_rate': 4.986698590050546e-05, 'epoch': 0.19}
{'loss': 1.6492, 'grad_norm': 6.683333873748779, 'learning_rate': 4.9756140817593334e-05, 'epoch': 0.19}
{'loss': 1.5138, 'grad_norm': 5.382419109344482, 'learning_rate': 4.964529573468121e-05, 'epoch': 0.2}
{'loss': 1.5779, 'grad_norm': 13.742985725402832, 'learning_rate': 4.9534450651769086e-05, 'epoch': 0.21}
{'loss': 1.436, 'grad_norm': 10.626544952392578, 'learning_rate': 4.9423605568856966e-05, 'epoch': 0.21}
{'loss': 1.4652, 'grad_norm': 5.050807476043701, 'learning_rate': 4.9312760485944845e-05, 'epoch': 0.22}
{'loss': 1.5068, 'grad_norm': 5.9333014488220215, 'learning_rate': 4.9201915403032725e-05, 'epoch': 0.23}
{'loss': 1.4031, 'grad_norm': 8.718331336975098, 'learning_rate': 4.9091070320120605e-05, 'epoch': 0.23}
{'loss': 1.4578, 'grad_norm': 10.588522911071777, 'learning_rate': 4.8980225237208484e-05, 'epoch': 0.24}
{'loss': 1.5311, 'grad_norm': 10.576507568359375, 'learning_rate': 4.886938015429636e-05, 'epoch': 0.24}
{'loss': 1.4257, 'grad_norm': 5.893671035766602, 'learning_rate': 4.875853507138424e-05, 'epoch': 0.25}
{'loss': 1.4447, 'grad_norm': 6.408811569213867, 'learning_rate': 4.864768998847211e-05, 'epoch': 0.26}
{'loss': 1.4695, 'grad_norm': 7.563449382781982, 'learning_rate': 4.853684490555999e-05, 'epoch': 0.26}
{'loss': 1.4013, 'grad_norm': 9.030961036682129, 'learning_rate': 4.842599982264787e-05, 'epoch': 0.27}
{'loss': 1.3882, 'grad_norm': 6.295141696929932, 'learning_rate': 4.831515473973575e-05, 'epoch': 0.28}
{'loss': 1.3558, 'grad_norm': 7.3931193351745605, 'learning_rate': 4.820430965682363e-05, 'epoch': 0.28}
